
> gridex-ops-platform@0.1.0 typecheck
> tsc --noEmit -p tsconfig.app.json

app/admin/agreements/grid-owners/actions.ts(4,32): error TS2307: Cannot find module 'next/cache' or its corresponding type declarations.
components/admin/customers/CustomerContactsAddressesCard.tsx(441,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(442,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(442,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(443,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(448,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(448,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(449,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(449,33): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(450,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(450,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(451,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(452,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(454,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(455,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(455,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(456,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(461,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(463,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(464,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(464,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(465,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(470,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(472,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(473,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(473,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(474,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(479,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(481,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(482,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(482,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(483,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(488,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(490,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(491,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(491,40): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(492,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(497,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(499,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(500,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(500,42): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(501,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(506,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(508,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(509,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(509,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(510,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(516,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(518,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(519,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(519,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(520,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(526,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(527,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(529,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(530,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(536,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(536,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(537,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(539,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(540,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(542,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(543,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(544,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(563,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(564,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(565,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(566,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(568,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(569,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/admin/customers/CustomerContactsAddressesCard.tsx(571,2): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
